ID_Persona,Edad,Genero,Nivel_Educativo,Ingreso_Mensual,Horas_Estudio_Semanal,Satisfaccion_Vida
PERS00488,40,Masculino,Postgrado,1783.07,,1
PERS00489,26,Femenino,Postgrado,3653.73,8.0,2
PERS00490,29,Masculino,Postgrado,2682.74,16.0,10
PERS00491,18,Masculino,Técnico,4508.77,5.0,2
PERS00492,18,Otro,Universitario,2716.85,10.0,4
PERS00493,64,Femenino,,2964.58,7.0,2
PERS00494,51,Femenino,Postgrado,1232.55,9.0,7
PERS00495,49,Otro,Técnico,2957.23,6.0,9
PERS00496,65,Otro,Universitario,591.34,7.0,7
PERS00497,42,Masculino,Postgrado,1599.32,6.0,6
PERS00498,57,Femenino,Postgrado,4412.5,12.0,10
PERS00499,62,Masculino,Universitario,22214.8,10.0,1
PERS00500,18,Otro,Primaria,4010.55,5.0,10
PERS00501,33,Masculino,Primaria,2339.63,7.0,9
PERS00502,56,Femenino,Postgrado,3442.75,5.0,5
PERS00503,22,Masculino,Secundaria,3495.68,10.0,5
PERS00504,39,Femenino,Universitario,2109.96,7.0,6
PERS00505,46,Masculino,Universitario,5304.08,9.0,9
PERS00506,20,Masculino,Secundaria,4552.83,11.0,8
PERS00507,29,Femenino,Universitario,3234.84,9.0,8
PERS00508,43,Femenino,Técnico,3532.26,10.0,8
PERS00509,33,Femenino,Universitario,3750.06,12.0,1
PERS00510,68,Masculino,Universitario,1049.92,10.0,1
PERS00511,54,Masculino,Universitario,3203.39,14.0,8
PERS00512,39,Masculino,Primaria,2681.62,10.0,5
PERS00513,46,Otro,Técnico,2298.06,11.0,9
PERS00514,31,Masculino,Universitario,3162.68,8.0,2
PERS00515,45,Femenino,Técnico,5657.22,12.0,9
PERS00516,22,Femenino,Técnico,4269.01,9.0,8
PERS00517,64,Femenino,Técnico,2814.59,7.0,9
PERS00518,66,Masculino,Secundaria,4187.1,9.0,4
PERS00519,47,Femenino,Universitario,5179.23,13.0,1
PERS00520,63,Femenino,Primaria,4609.56,10.0,1
PERS00521,69,Otro,Primaria,3571.56,11.0,5
PERS00522,22,Otro,Primaria,2723.68,7.0,2
PERS00523,29,Femenino,Primaria,4337.87,12.0,8
PERS00524,33,Otro,Universitario,3972.18,14.0,10
PERS00525,43,Otro,Primaria,4574.23,8.0,5
PERS00526,43,Femenino,Técnico,4262.21,9.0,5
PERS00527,65,Masculino,Secundaria,4759.46,10.0,2
PERS00528,38,Masculino,Postgrado,,9.0,7
PERS00529,56,Femenino,Primaria,5080.87,15.0,8
PERS00530,53,Masculino,Postgrado,3737.12,9.0,10
PERS00531,50,Otro,Postgrado,5990.31,19.0,1
PERS00532,47,Femenino,,2672.97,11.0,2
PERS00533,54,Masculino,Técnico,5583.16,9.0,10
PERS00534,40,Masculino,Primaria,3737.49,11.0,4
PERS00535,27,Otro,Universitario,2718.3,28.0,5
PERS00536,22,Femenino,Técnico,2919.34,36.0,2
PERS00537,53,Femenino,Universitario,3115.58,9.0,1
PERS00538,51,Otro,Primaria,4009.0,12.0,9
PERS00539,69,Femenino,Técnico,4127.4,12.0,1
PERS00540,48,Femenino,Postgrado,2811.56,7.0,4
PERS00541,27,Otro,Técnico,3470.77,10.0,2
PERS00542,36,Otro,Técnico,6070.72,10.0,4
PERS00543,49,Masculino,Primaria,5573.05,13.0,8
PERS00544,18,Femenino,Postgrado,4023.59,13.0,8
PERS00545,22,Otro,Postgrado,3545.6,6.0,9
PERS00546,62,Masculino,Secundaria,3644.04,11.0,5
PERS00547,21,Femenino,Secundaria,4236.22,6.0,7
PERS00548,33,Masculino,Universitario,2272.65,11.0,3
PERS00549,41,Otro,Secundaria,3191.15,15.0,10
PERS00550,33,Femenino,Primaria,1497.7,11.0,4
PERS00551,19,Masculino,Técnico,3979.07,10.0,10
PERS00552,66,Otro,Postgrado,4276.64,8.0,9
PERS00553,45,Otro,Técnico,,8.0,10
PERS00554,49,Otro,,5388.78,7.0,10
PERS00555,44,Otro,Técnico,2029.08,15.0,1
PERS00556,37,Otro,Postgrado,1742.75,7.0,2
PERS00557,41,Otro,Secundaria,3769.34,12.0,5
PERS00558,29,Otro,Universitario,4756.52,13.0,3
PERS00559,67,Masculino,Postgrado,5520.71,13.0,2
PERS00560,52,Femenino,Postgrado,2949.34,12.0,1
PERS00561,50,Femenino,Postgrado,4794.42,16.0,10
PERS00562,50,Masculino,Postgrado,3453.79,8.0,3
PERS00563,68,Otro,Primaria,3292.85,7.0,1
PERS00564,60,Femenino,Postgrado,4560.39,7.0,1
PERS00565,54,Otro,,4282.79,8.0,1
PERS00566,29,Femenino,,1608.33,13.0,8
PERS00567,20,Otro,Secundaria,5271.85,5.0,3
PERS00568,18,Masculino,Técnico,5156.11,9.0,1
PERS00569,50,Otro,Técnico,2749.32,7.0,7
PERS00570,57,Femenino,Técnico,3974.96,15.0,10
PERS00571,27,Otro,Técnico,4092.84,7.0,3
PERS00572,60,Femenino,Primaria,3812.81,4.0,8
PERS00573,61,Otro,Secundaria,2839.63,12.0,4
PERS00574,46,Femenino,Secundaria,2694.05,7.0,4
PERS00575,30,Femenino,Postgrado,3469.34,9.0,5
PERS00576,29,Femenino,Universitario,4907.27,13.0,6
PERS00577,48,Otro,Primaria,,8.0,7
PERS00578,63,Femenino,Secundaria,3055.26,7.0,4
PERS00579,19,Otro,Primaria,4426.04,,8
PERS00580,68,Masculino,Primaria,81.75,13.0,6
PERS00581,67,Masculino,Postgrado,4878.52,11.0,1
PERS00582,52,Femenino,Secundaria,1412.34,14.0,1
PERS00583,40,Otro,Universitario,3065.07,13.0,9
PERS00584,34,Femenino,Universitario,2156.4,12.0,10
PERS00585,43,Otro,Universitario,1946.38,7.0,6
PERS00586,25,Otro,Técnico,4892.99,8.0,10
PERS00587,46,Masculino,Secundaria,2938.76,52.0,8
PERS00588,43,Otro,,3915.8,11.0,7
PERS00589,27,Otro,Técnico,3443.7,9.0,6
PERS00590,43,Femenino,Técnico,4072.45,12.0,4
PERS00591,51,Femenino,Postgrado,3592.19,16.0,7
PERS00592,68,Otro,Postgrado,1960.41,10.0,9
PERS00593,58,Masculino,Primaria,4695.52,12.0,10
PERS00594,24,Femenino,Primaria,2907.49,8.0,10
PERS00595,21,Femenino,Secundaria,1632.1,11.0,7
PERS00596,67,Masculino,Secundaria,2986.26,9.0,1
PERS00597,62,Femenino,Postgrado,5300.91,14.0,10
PERS00598,28,Otro,Primaria,4520.27,,9
PERS00599,46,Otro,Primaria,3081.62,18.0,4
PERS00600,53,Otro,Técnico,3080.89,10.0,3
PERS00601,42,Femenino,Universitario,3114.04,6.0,4
PERS00602,38,Femenino,Universitario,5992.1,8.0,4
PERS00603,53,Femenino,Universitario,3958.32,11.0,10
PERS00604,27,Femenino,Postgrado,4016.05,9.0,2
PERS00605,54,Otro,Universitario,4736.34,5.0,1
PERS00606,26,Masculino,Universitario,3786.55,,10
PERS00607,41,Otro,Técnico,3189.15,,1
PERS00608,52,Femenino,,3264.38,8.0,8
PERS00609,66,Otro,Postgrado,3414.08,15.0,2
PERS00610,52,Masculino,Primaria,3455.33,14.0,10
PERS00611,65,Otro,Técnico,4373.16,8.0,5
PERS00612,53,Masculino,Universitario,3562.34,5.0,4
PERS00613,35,Femenino,Primaria,4379.17,4.0,8
PERS00614,66,Otro,,3403.14,7.0,2
PERS00615,56,Otro,,3594.36,8.0,10
PERS00616,49,Otro,Universitario,1102.16,6.0,9
PERS00617,41,Otro,Postgrado,4599.59,19.0,7
PERS00618,40,Femenino,Técnico,3915.79,8.0,7
PERS00619,49,Masculino,Primaria,4697.61,8.0,1
PERS00620,54,Masculino,Secundaria,24.49,7.0,2
PERS00621,29,Otro,Universitario,6006.05,7.0,4
PERS00622,66,Femenino,,3332.49,12.0,4
PERS00623,30,Masculino,,4829.82,7.0,3
PERS00624,40,Masculino,Primaria,2252.11,6.0,7
PERS00625,42,Masculino,Secundaria,4235.33,14.0,8
PERS00626,52,Masculino,Técnico,2235.9,5.0,2
PERS00627,58,Masculino,Secundaria,2751.48,,4
PERS00628,47,Masculino,Secundaria,5796.84,13.0,3
PERS00629,34,Femenino,Técnico,3271.18,11.0,2
PERS00630,66,Otro,Técnico,3760.92,6.0,6
PERS00631,37,Masculino,Técnico,4544.08,8.0,4
PERS00632,65,Femenino,Primaria,4094.82,5.0,6
PERS00633,42,Femenino,Primaria,3680.5,8.0,2
PERS00634,39,Otro,Universitario,3937.95,10.0,4
PERS00635,30,Otro,Universitario,6384.1,11.0,6
PERS00636,36,Masculino,Secundaria,17154.3,8.0,5
PERS00637,66,Otro,Secundaria,3741.32,15.0,3
PERS00638,53,Otro,Universitario,4760.79,7.0,8
PERS00639,29,Femenino,Postgrado,4826.63,12.0,7
PERS00640,58,Femenino,Secundaria,4924.44,10.0,3
PERS00641,36,Femenino,Postgrado,4266.48,9.0,6
PERS00642,29,Masculino,Postgrado,2128.39,9.0,4
PERS00643,26,Masculino,Técnico,5460.12,9.0,5
PERS00644,24,Otro,Primaria,2124.39,6.0,5
PERS00645,45,Otro,Universitario,3863.16,17.0,7
PERS00646,31,Masculino,Primaria,2594.87,11.0,5
PERS00647,48,Masculino,Universitario,,10.0,3
PERS00648,69,Femenino,Primaria,3894.51,7.0,10
PERS00649,36,Masculino,Universitario,3885.63,,5
PERS00650,64,Masculino,Primaria,4006.3,6.0,7
PERS00651,33,Otro,Técnico,5436.45,7.0,5
PERS00652,22,Otro,Postgrado,4044.24,7.0,5
PERS00653,52,Femenino,,3207.01,13.0,9
PERS00654,29,Masculino,Postgrado,4656.9,11.0,3
PERS00655,42,Otro,Universitario,4927.36,9.0,6
PERS00656,69,Masculino,Universitario,2026.87,9.0,1
PERS00657,38,Masculino,Técnico,4216.88,10.0,10
PERS00658,53,Femenino,Primaria,4341.41,13.0,5
PERS00659,40,Masculino,Universitario,3142.92,12.0,8
PERS00660,33,Femenino,Primaria,5150.85,,5
PERS00661,56,Otro,Técnico,3319.93,13.0,9
PERS00662,62,Otro,Secundaria,3650.69,12.0,6
PERS00663,59,Otro,Postgrado,3292.31,10.0,8
PERS00664,56,Otro,Universitario,3518.69,5.0,10
PERS00665,31,Femenino,Técnico,2184.47,15.0,8
PERS00666,48,Femenino,Primaria,1771.94,8.0,3
PERS00667,22,Otro,,5413.41,10.0,7
PERS00668,52,Otro,Primaria,2483.65,13.0,7
PERS00669,40,Otro,Secundaria,2310.33,,10
PERS00670,46,Femenino,Universitario,915.93,13.0,6
PERS00671,60,Otro,Postgrado,2733.25,13.0,7
PERS00672,28,Femenino,Universitario,1912.29,,2
PERS00673,35,Masculino,Postgrado,5470.42,10.0,9
PERS00674,64,Otro,Primaria,4711.78,,10
PERS00675,29,Femenino,Universitario,2674.22,10.0,10
PERS00676,26,Femenino,,6202.92,14.0,1
PERS00677,27,Femenino,Técnico,4678.12,7.0,1
PERS00678,61,Masculino,Secundaria,3110.2,12.0,3
PERS00679,34,Otro,Técnico,500.71,11.0,3
PERS00680,55,Femenino,Secundaria,6249.13,6.0,1
PERS00681,24,Otro,Primaria,1832.51,13.0,7
PERS00682,63,Femenino,Postgrado,1525.52,12.0,4
PERS00683,30,Otro,Primaria,4727.08,,10
PERS00684,57,Masculino,Postgrado,6427.7,12.0,2
PERS00685,59,Femenino,Postgrado,5161.13,,10
PERS00686,26,Femenino,Secundaria,4176.69,4.0,5
PERS00687,67,Masculino,Técnico,4213.71,13.0,6
PERS00688,44,Otro,Técnico,4524.1,13.0,9
PERS00689,19,Femenino,Secundaria,,8.0,4
PERS00690,22,Masculino,Secundaria,3837.43,,2
PERS00691,46,Femenino,Primaria,3625.04,11.0,5
PERS00692,54,Femenino,Secundaria,3424.89,8.0,3
PERS00693,55,Femenino,Técnico,2595.24,12.0,2
PERS00694,36,Otro,Secundaria,3163.19,12.0,1
PERS00695,25,Masculino,Secundaria,1468.45,8.0,10
PERS00696,65,Masculino,Postgrado,3381.99,9.0,2
PERS00697,62,Masculino,Secundaria,2313.69,8.0,6
PERS00698,18,Masculino,Primaria,2175.69,16.0,8
PERS00699,39,Femenino,Secundaria,3715.87,9.0,3
PERS00700,69,Otro,Universitario,5170.4,4.0,9
PERS00701,34,Masculino,Universitario,4601.98,6.0,9
PERS00702,24,Otro,Postgrado,1615.4,,2
PERS00703,42,Masculino,Postgrado,2312.45,7.0,8
PERS00704,62,Masculino,Universitario,,13.0,10
PERS00705,21,Femenino,Postgrado,2321.02,13.0,5
PERS00706,53,Femenino,Postgrado,3230.44,12.0,4
PERS00707,23,Femenino,,4160.06,9.0,10
PERS00708,48,Otro,Técnico,2337.99,8.0,5
PERS00709,36,Femenino,Secundaria,3626.45,8.0,4
PERS00710,61,Femenino,Universitario,1899.17,7.0,8
PERS00711,56,Masculino,Primaria,2778.36,9.0,4
PERS00712,44,Masculino,Universitario,3883.74,,10
PERS00713,27,Femenino,Universitario,7942.05,10.0,6
PERS00714,43,Femenino,Técnico,4028.57,10.0,2
PERS00715,36,Otro,Técnico,3476.43,11.0,5
PERS00716,56,Otro,Postgrado,4162.99,6.0,6
PERS00717,20,Masculino,Primaria,3768.7,10.0,5
PERS00718,62,Otro,,5136.97,8.0,2
PERS00719,30,Femenino,Postgrado,3650.27,13.0,7
PERS00720,67,Femenino,,2984.71,9.0,4
PERS00721,45,Masculino,Técnico,3646.76,13.0,8
PERS00722,37,Femenino,Universitario,4151.96,11.0,7
PERS00723,45,Femenino,Universitario,3558.63,7.0,7
PERS00724,25,Femenino,Primaria,3548.71,11.0,9
PERS00725,58,Femenino,Primaria,2657.61,10.0,1
PERS00726,56,Otro,Técnico,2704.52,6.0,10
PERS00727,18,Otro,Técnico,1816.87,9.0,6
PERS00728,20,Otro,Primaria,5599.49,3.0,6
PERS00729,30,Otro,Primaria,,,6
PERS00730,45,Otro,Postgrado,2668.51,7.0,6
PERS00731,66,Masculino,Postgrado,2637.91,7.0,10
PERS00732,42,Femenino,Postgrado,4573.91,9.0,7
PERS00733,50,Masculino,Universitario,3146.06,13.0,10
PERS00734,55,Femenino,Universitario,4997.29,8.0,6
PERS00735,23,Femenino,Postgrado,2691.81,13.0,1
PERS00736,61,Femenino,Postgrado,3834.79,7.0,3
PERS00737,62,Masculino,Primaria,2497.58,10.0,2
PERS00738,49,Femenino,Universitario,6074.18,14.0,6
PERS00739,62,Femenino,Postgrado,2074.88,9.0,8
PERS00740,64,Otro,Secundaria,3871.78,13.0,3
PERS00741,38,Otro,Técnico,4260.53,10.0,10
PERS00742,33,Femenino,Postgrado,,16.0,8
PERS00743,38,Otro,Universitario,3277.65,16.0,8
PERS00744,28,Masculino,Postgrado,3344.22,10.0,5
PERS00745,54,Femenino,Secundaria,3552.57,10.0,8
PERS00746,53,Masculino,,3323.6,6.0,6
PERS00747,52,Otro,Universitario,4656.65,19.0,5
PERS00748,36,Otro,Primaria,6152.63,12.0,9
PERS00749,37,Masculino,Técnico,2831.01,9.0,7
PERS00750,35,Femenino,Primaria,1856.24,12.0,8
PERS00751,64,Otro,Postgrado,3394.06,8.0,1
PERS00752,58,Otro,Secundaria,32978.25,,2
PERS00753,66,Otro,Primaria,2535.59,13.0,8
PERS00754,31,Masculino,Secundaria,5466.94,9.0,9
PERS00755,32,Masculino,Universitario,,5.0,4
PERS00756,48,Otro,Universitario,2835.69,9.0,10
PERS00757,18,Femenino,Postgrado,4182.78,11.0,10
PERS00758,20,Masculino,Postgrado,5454.08,9.0,9
PERS00759,33,Femenino,Postgrado,3045.05,10.0,4
PERS00760,40,Masculino,Secundaria,3255.7,10.0,10
PERS00761,28,Masculino,Técnico,2801.98,18.0,10
PERS00762,29,Femenino,Técnico,2282.29,15.0,10
PERS00763,27,Femenino,Técnico,2720.87,11.0,9
PERS00764,49,Femenino,Universitario,2031.27,13.0,7
PERS00765,33,Masculino,Universitario,3540.9,12.0,2
PERS00766,25,Femenino,Técnico,2576.03,10.0,9
PERS00767,55,Femenino,,3780.54,9.0,4
PERS00768,29,Femenino,Primaria,1632.93,15.0,8
PERS00769,41,Femenino,Técnico,3897.06,14.0,7
PERS00770,45,Femenino,Primaria,4500.23,10.0,7
PERS00771,25,Femenino,,1107.52,11.0,8
PERS00772,45,Femenino,Primaria,3948.87,19.0,1
PERS00773,53,Masculino,Postgrado,4973.2,12.0,5
PERS00774,43,Femenino,Universitario,2048.43,17.0,2
PERS00775,25,Masculino,Técnico,5507.09,13.0,2
PERS00776,67,Otro,,4002.82,11.0,1
PERS00777,45,Otro,Postgrado,2653.99,12.0,5
PERS00778,45,Masculino,Secundaria,3433.08,16.0,2
PERS00779,54,Femenino,Técnico,4169.99,11.0,4
PERS00780,58,Masculino,Primaria,3591.21,,3
PERS00781,53,Otro,Postgrado,,9.0,3
PERS00782,44,Masculino,Secundaria,,6.0,2
PERS00783,34,Otro,Técnico,3703.23,5.0,6
PERS00784,26,Masculino,Técnico,1803.54,5.0,2
PERS00785,50,Masculino,,,12.0,8
PERS00786,37,Masculino,Secundaria,2415.31,6.0,8
PERS00787,30,Masculino,Postgrado,2617.36,20.0,5
PERS00788,45,Masculino,Primaria,4983.31,16.0,10
PERS00789,65,Otro,Técnico,4809.57,3.0,7
PERS00790,46,Masculino,Postgrado,4230.97,11.0,4
PERS00791,30,Masculino,Universitario,2189.22,8.0,1
PERS00792,63,Masculino,Técnico,3120.31,11.0,2
PERS00793,52,Femenino,Secundaria,4955.72,8.0,10
PERS00794,23,Otro,Postgrado,3670.06,8.0,10
PERS00795,35,Masculino,Primaria,6283.2,,4
PERS00796,68,Otro,Universitario,3971.98,7.0,1
PERS00797,22,Masculino,Postgrado,3730.46,5.0,8
PERS00798,64,Femenino,Técnico,3129.06,8.0,9
PERS00799,42,Otro,Primaria,,,4
PERS00800,19,Femenino,Técnico,3317.04,13.0,10
PERS00801,27,Femenino,Técnico,4349.73,10.0,3
PERS00802,47,Masculino,Secundaria,4648.04,8.0,2
PERS00803,67,Otro,Secundaria,2556.81,10.0,5
PERS00804,62,Otro,Técnico,1902.52,11.0,3
PERS00805,22,Otro,Universitario,1296.55,13.0,10
PERS00806,50,Otro,Secundaria,4109.59,6.0,7
PERS00807,18,Masculino,Secundaria,2175.96,9.0,6
PERS00808,35,Masculino,Secundaria,916.53,12.0,1
PERS00809,49,Femenino,Secundaria,3966.29,12.0,8
PERS00810,64,Masculino,Primaria,6491.6,11.0,2
PERS00811,66,Otro,Técnico,3492.71,8.0,5
PERS00812,28,Masculino,Primaria,4506.19,9.0,9
PERS00813,38,Femenino,Postgrado,3598.2,9.0,8
PERS00814,43,Otro,Postgrado,3381.33,12.0,2
PERS00815,42,Otro,Postgrado,4602.89,12.0,9
PERS00816,39,Femenino,Primaria,3151.67,12.0,5
PERS00817,44,Femenino,Técnico,3820.87,14.0,10
PERS00818,66,Otro,Postgrado,3886.04,10.0,6
PERS00819,30,Masculino,Secundaria,2698.29,9.0,3
PERS00820,50,Masculino,Postgrado,4690.45,8.0,3
PERS00821,51,Otro,Universitario,3290.05,14.0,10
PERS00822,58,Otro,Secundaria,,16.0,8
PERS00823,52,Otro,Secundaria,4143.81,13.0,10
PERS00824,18,Masculino,Secundaria,2421.84,13.0,10
PERS00825,38,Masculino,Postgrado,3533.82,13.0,2
PERS00826,65,Otro,Secundaria,,8.0,2
PERS00827,23,Femenino,Universitario,4803.07,13.0,5
PERS00828,45,Otro,Primaria,4069.64,14.0,6
PERS00829,34,Otro,Universitario,3469.97,8.0,2
PERS00830,22,Masculino,Técnico,4481.32,11.0,5
PERS00831,48,Otro,Secundaria,5168.25,12.0,7
PERS00832,22,Masculino,Universitario,4169.37,9.0,10
PERS00833,55,Femenino,Postgrado,3512.42,13.0,10
PERS00834,20,Otro,Técnico,1925.8,12.0,8
PERS00835,40,Femenino,Universitario,2221.86,11.0,7
PERS00836,54,Otro,Secundaria,3133.73,7.0,8
PERS00837,54,Femenino,Postgrado,2768.59,6.0,9
PERS00838,27,Masculino,Secundaria,3275.63,14.0,5
PERS00839,27,Otro,Técnico,3567.98,12.0,5
PERS00840,36,Otro,Universitario,4135.63,8.0,10
PERS00841,34,Femenino,Secundaria,3415.4,7.0,4
PERS00842,38,Masculino,Técnico,4083.8,11.0,9
PERS00843,31,Femenino,Postgrado,3577.37,10.0,5
PERS00844,26,Femenino,Universitario,1129.44,8.0,2
PERS00845,63,Masculino,Universitario,2372.8,18.0,10
PERS00846,18,Femenino,Técnico,3327.09,15.0,8
PERS00847,68,Femenino,Universitario,2048.37,11.0,7
PERS00848,62,Otro,Postgrado,4219.91,4.0,8
PERS00849,30,Femenino,Postgrado,5336.9,11.0,3
PERS00850,21,Otro,Universitario,4962.51,15.0,4
PERS00851,18,Masculino,Secundaria,3243.87,6.0,5
PERS00852,66,Femenino,Secundaria,5288.87,8.0,6
PERS00853,57,Masculino,Postgrado,3678.4,13.0,1
PERS00854,49,Otro,Secundaria,3095.5,8.0,4
PERS00855,51,Otro,Técnico,2763.92,8.0,10
PERS00856,45,Otro,Primaria,3137.04,12.0,5
PERS00857,48,Femenino,Universitario,3034.19,44.0,7
PERS00858,25,Otro,Técnico,3704.5,12.0,5
PERS00859,56,Otro,Postgrado,3692.69,12.0,1
PERS00860,43,Femenino,Primaria,3503.66,8.0,7
PERS00861,51,Femenino,Postgrado,4024.33,15.0,8
PERS00862,20,Femenino,Primaria,4928.78,5.0,7
PERS00863,67,Otro,Técnico,4639.46,12.0,4
PERS00864,29,Otro,Primaria,,5.0,8
PERS00865,18,Femenino,Secundaria,435.29,12.0,5
PERS00866,61,Femenino,Técnico,4621.18,7.0,10
PERS00867,22,Masculino,Universitario,1859.75,10.0,9
PERS00868,47,Masculino,,3230.28,10.0,10
PERS00869,47,Femenino,Secundaria,,10.0,5
PERS00870,34,Femenino,Universitario,1337.62,11.0,1
PERS00871,65,Masculino,Primaria,4149.76,7.0,9
PERS00872,64,Femenino,Secundaria,4410.99,8.0,5
PERS00873,40,Otro,Universitario,2808.19,9.0,6
PERS00874,32,Otro,Técnico,390.75,11.0,4
PERS00875,54,Otro,Primaria,2844.51,8.0,6
PERS00876,38,Femenino,Universitario,3970.16,9.0,8
PERS00877,31,Femenino,Primaria,1725.31,12.0,3
PERS00878,19,Masculino,Universitario,3720.03,6.0,5
PERS00879,28,Femenino,Postgrado,3481.63,6.0,2
PERS00880,68,Femenino,Técnico,4195.15,12.0,2
PERS00881,56,Masculino,Secundaria,3643.5,10.0,7
PERS00882,55,Femenino,Universitario,2332.32,11.0,10
PERS00883,51,Masculino,Primaria,4935.89,9.0,10
PERS00884,55,Femenino,,3309.76,,10
PERS00885,67,Femenino,Secundaria,3467.23,5.0,6
PERS00886,51,Femenino,Primaria,2380.08,11.0,4
PERS00887,35,Femenino,Técnico,2968.06,5.0,5
PERS00888,47,Otro,Primaria,2438.24,5.0,1
PERS00889,32,Otro,Técnico,3292.46,10.0,7
PERS00890,44,Femenino,Secundaria,5554.05,11.0,8
PERS00891,68,Otro,Secundaria,1853.72,12.0,9
PERS00892,51,Masculino,Primaria,1563.73,8.0,8
PERS00893,69,Otro,Técnico,5265.4,11.0,5
PERS00894,55,Masculino,Universitario,,,3
PERS00895,50,Masculino,Secundaria,2697.11,10.0,10
PERS00896,41,Masculino,Universitario,4747.89,12.0,9
PERS00897,32,Otro,Universitario,2773.26,9.0,6
PERS00898,47,Femenino,Postgrado,5691.21,,5
PERS00899,59,Femenino,Primaria,4313.51,12.0,3
PERS00900,68,Otro,Primaria,2914.51,,6
PERS00901,34,Masculino,Primaria,6088.77,7.0,3
PERS00902,22,Otro,Técnico,2773.14,,10
PERS00903,46,Femenino,Secundaria,4390.51,8.0,6
PERS00904,21,Otro,Secundaria,3859.15,,4
PERS00905,27,Otro,Postgrado,5062.09,8.0,2
PERS00906,34,Femenino,Postgrado,5373.81,9.0,8
PERS00907,27,Femenino,Postgrado,3538.4,12.0,4
PERS00908,34,Masculino,Universitario,2595.9,11.0,9
PERS00909,37,Masculino,Primaria,4051.97,6.0,7
PERS00910,41,Femenino,Técnico,2686.74,11.0,2
PERS00911,22,Masculino,Secundaria,5916.06,9.0,4
PERS00912,51,Femenino,Técnico,3663.84,6.0,5
PERS00913,23,Otro,Primaria,3061.61,7.0,3
PERS00914,19,Masculino,Primaria,3721.62,10.0,9
PERS00915,30,Femenino,Secundaria,1883.45,14.0,5
PERS00916,60,Otro,Universitario,2334.06,8.0,2
PERS00917,60,Otro,Postgrado,4940.5,10.0,3
PERS00918,65,Femenino,Universitario,2711.73,,9
PERS00919,28,Femenino,Primaria,2243.71,6.0,7
PERS00920,68,Otro,Primaria,4143.98,9.0,2
PERS00921,64,Otro,Universitario,4922.84,13.0,9
PERS00922,40,Femenino,Postgrado,4362.74,13.0,4
PERS00923,33,Femenino,Postgrado,4695.26,10.0,9
PERS00924,48,Otro,Primaria,2591.85,13.0,2
PERS00925,28,Otro,Postgrado,1793.83,6.0,10
PERS00926,33,Femenino,Postgrado,5301.6,19.0,4
PERS00927,25,Femenino,Secundaria,,12.0,5
PERS00928,21,Otro,Secundaria,3199.0,9.0,2
PERS00929,57,Femenino,Técnico,5093.83,12.0,10
PERS00930,21,Femenino,Universitario,4167.48,5.0,1
PERS00931,42,Femenino,Primaria,4047.07,8.0,7
PERS00932,20,Femenino,Postgrado,6098.0,9.0,10
PERS00933,49,Masculino,Técnico,2727.78,9.0,1
PERS00934,20,Masculino,Secundaria,4613.41,9.0,8
PERS00935,44,Otro,Postgrado,3568.42,9.0,3
PERS00936,46,Masculino,Universitario,3822.31,11.0,10
PERS00937,49,Femenino,Secundaria,5334.16,13.0,6
PERS00938,67,Masculino,Primaria,4109.4,,7
PERS00939,68,Otro,Postgrado,4145.96,13.0,10
PERS00940,36,Otro,Técnico,4787.01,10.0,1
PERS00941,38,Otro,Primaria,3062.06,7.0,6
PERS00942,22,Masculino,Postgrado,2492.95,11.0,7
PERS00943,35,Masculino,Postgrado,2246.23,4.0,6
PERS00944,45,Masculino,Postgrado,,13.0,4
PERS00945,59,Otro,,5967.45,7.0,1
PERS00946,39,Femenino,Postgrado,2176.15,4.0,9
PERS00947,38,Femenino,Primaria,3234.5,6.0,4
PERS00948,23,Otro,Universitario,3167.82,7.0,7
PERS00949,18,Otro,Universitario,3868.89,3.0,7
PERS00950,22,Otro,Primaria,4478.88,10.0,2
PERS00951,58,Otro,Universitario,4532.57,9.0,1
PERS00952,29,Femenino,Técnico,2800.31,6.0,8
PERS00953,43,Masculino,Técnico,3299.45,4.0,8
PERS00954,63,Masculino,Primaria,3839.1,11.0,7
PERS00955,51,Femenino,Técnico,3201.57,14.0,8
PERS00956,66,Masculino,Primaria,5428.81,18.0,3
PERS00957,31,Femenino,Técnico,4089.17,5.0,2
PERS00958,43,Masculino,Secundaria,4381.85,7.0,7
PERS00959,62,Femenino,Primaria,4295.46,11.0,8
PERS00960,44,Masculino,Postgrado,4908.17,8.0,1
PERS00961,26,Otro,Técnico,3717.23,6.0,10
PERS00962,43,Otro,Secundaria,1943.8,6.0,9
PERS00963,64,Masculino,Primaria,3979.63,7.0,4
PERS00964,39,Femenino,,,17.0,4
PERS00965,64,Masculino,Postgrado,2865.66,9.0,3
PERS00966,47,Masculino,Técnico,4203.64,4.0,6
PERS00967,60,Otro,Secundaria,4985.94,12.0,1
PERS00968,65,Femenino,Universitario,3525.53,9.0,6
PERS00969,34,Otro,Universitario,3870.6,9.0,2
PERS00970,43,Masculino,Secundaria,5542.66,8.0,9
PERS00971,53,Otro,Secundaria,3788.9,11.0,2
PERS00972,18,Femenino,Primaria,6622.02,8.0,7
PERS00973,25,Masculino,Universitario,4178.61,7.0,1
PERS00974,66,Masculino,Primaria,1387.08,12.0,7
PERS00975,52,Otro,Técnico,4404.01,4.0,5
PERS00976,69,Femenino,Secundaria,3957.39,8.0,8
